.env.production.example                            |   37 +-
 .github/scripts/certification-aggregator.mjs       |  647 ++++++--
 .github/workflows/ci.yml                           |  268 +++-
 .github/workflows/dr-e2e.yml                       |    2 +-
 .github/workflows/postgres-real-tests.yml          |    2 +-
 .github/workflows/security.yml                     |   11 +-
 .github/workflows/smoke-e2e.yml                    |    2 +-
 .github/workflows/staging-integrations.yml         |    2 +-
 .github/workflows/triple-aaa-certification.yml     |   60 +-
 .github/workflows/triple-aaa-gate.yml              |  244 ++-
 .gitignore                                         |    9 +
 apps/desk-api/Dockerfile                           |   27 +-
 apps/desk-api/package.json                         |    8 +-
 .../src/__tests__/chat-routes.integration.test.ts  |   12 +
 .../contact-groups-routes.integration.test.ts      |    3 +-
 .../__tests__/contacts-routes.integration.test.ts  |   42 +-
 .../dead-letter-routes.integration.test.ts         |    2 +-
 .../__tests__/events-polling.integration.test.ts   |   12 +-
 .../__tests__/kanban-routes.integration.test.ts    |   96 +-
 .../__tests__/labels-routes.integration.test.ts    |    4 +-
 .../outbound-idempotency.integration.test.ts       |   58 +-
 apps/desk-api/src/__tests__/runtime-config.test.ts |   36 +-
 .../__tests__/sectors-routes.integration.test.ts   |    2 +-
 .../__tests__/transfers-routes.integration.test.ts |   16 +-
 .../__tests__/webhook-inbound.integration.test.ts  |    8 +-
 apps/desk-api/src/app.ts                           |  458 ++++--
 apps/desk-api/src/internal-auth.ts                 |   36 +-
 apps/desk-api/src/runtime-config.ts                |  319 ++++
 apps/desk-api/tsconfig.json                        |   18 +-
 apps/desk-web/Dockerfile                           |   17 +-
 apps/desk-web/nginx.conf                           |   14 +
 apps/desk-web/package.json                         |    6 +-
 apps/desk-web/src/App.tsx                          |  124 +-
 apps/desk-web/src/__tests__/realtime.test.ts       |  136 +-
 apps/desk-web/src/components/ErrorBoundary.tsx     |   38 +-
 apps/desk-web/src/components/layout/Layout.css     |   85 +-
 apps/desk-web/src/components/layout/Layout.tsx     |   52 +-
 apps/desk-web/src/index.css                        |  572 +++++--
 apps/desk-web/src/lib/api.ts                       |  280 +++-
 apps/desk-web/src/lib/realtime.ts                  |  165 +-
 apps/desk-web/src/pages/Admin.css                  |  639 +++++---
 apps/desk-web/src/pages/Admin.tsx                  | 1513 ++++++++++++------
 apps/desk-web/src/pages/Alerts.css                 |  106 +-
 apps/desk-web/src/pages/Alerts.tsx                 |  239 ++-
 apps/desk-web/src/pages/Audit.css                  |  186 ++-
 apps/desk-web/src/pages/Audit.tsx                  |  245 ++-
 apps/desk-web/src/pages/ContactGroups.css          |  115 +-
 apps/desk-web/src/pages/ContactGroups.tsx          |  375 ++++-
 apps/desk-web/src/pages/Contacts.css               |  353 +++--
 apps/desk-web/src/pages/Contacts.tsx               |  595 +++++--
 apps/desk-web/src/pages/Dashboard.css              |    7 +
 apps/desk-web/src/pages/Dashboard.tsx              |  178 ++-
 apps/desk-web/src/pages/EntityPages.css            |  104 +-
 apps/desk-web/src/pages/Inbox.css                  |   40 +-
 apps/desk-web/src/pages/Inbox.tsx                  |  995 ++++++++++--
 apps/desk-web/src/pages/Kanban.css                 |   93 +-
 apps/desk-web/src/pages/Kanban.tsx                 |  364 +++--
 apps/desk-web/src/pages/Labels.css                 |   72 +-
 apps/desk-web/src/pages/Labels.tsx                 |  309 +++-
 apps/desk-web/src/pages/Login.css                  |    9 +
 apps/desk-web/src/pages/Login.tsx                  |  115 +-
 apps/desk-web/src/pages/Notes.css                  |  141 +-
 apps/desk-web/src/pages/Notes.tsx                  |  196 ++-
 apps/desk-web/src/pages/Patients.tsx               |  263 +++-
 apps/desk-web/src/pages/Sectors.css                |   72 +-
 apps/desk-web/src/pages/Sectors.tsx                |  264 +++-
 apps/desk-web/src/pages/Settings.css               |  237 ++-
 apps/desk-web/src/pages/Settings.tsx               |  254 ++-
 apps/desk-web/src/pages/Tasks.css                  |   96 +-
 apps/desk-web/src/pages/Tasks.tsx                  |  350 ++++-
 apps/desk-web/src/pages/Tutors.tsx                 |  232 ++-
 apps/desk-web/src/premium-surfaces.css             |   89 +-
 apps/desk-web/src/store/auth.ts                    |  114 +-
 apps/message-worker/Dockerfile                     |   22 +-
 apps/message-worker/package.json                   |   10 +-
 apps/message-worker/src/__tests__/health.test.ts   |   66 +-
 .../src/__tests__/worker-structure.test.ts         |   55 +-
 apps/message-worker/src/dead-letter.ts             |   51 +-
 apps/message-worker/src/health.ts                  |  210 ++-
 apps/message-worker/src/healthcheck.ts             |   28 +-
 apps/message-worker/src/index.ts                   |  508 +++---
 apps/message-worker/src/polling.ts                 |    9 +
 apps/message-worker/tsconfig.json                  |    6 +-
 apps/realtime-service/Dockerfile                   |   26 +-
 apps/realtime-service/package.json                 |    7 +-
 .../src/__tests__/realtime-auth-behavioral.test.ts |   85 +-
 .../src/__tests__/realtime-fanout.test.ts          |   76 +-
 .../src/__tests__/realtime-projector.test.ts       |    4 +-
 .../src/__tests__/realtime-revalidation.test.ts    |   63 +-
 .../src/__tests__/realtime-three-replica.test.ts   |   81 +-
 apps/realtime-service/src/index.ts                 |  926 ++++++++---
 docker-compose.staging.yml                         |   47 +-
 docker-compose.yml                                 |  114 +-
 docs/00-meta/README.md                             |   11 +-
 docs/AI_SAFETY.md                                  |    6 +-
 docs/ARCHITECTURE.md                               |   42 +-
 docs/GAPS-TECNICOS.md                              |  234 +--
 docs/LGPD_DATA_SUBJECT_REQUESTS.md                 |  148 +-
 docs/OBSERVABILITY.md                              |   22 +-
 docs/RUNBOOK.md                                    |    3 +-
 docs/TEST_MATRIX.md                                |   60 +-
 docs/THREAT_MODEL.md                               |   43 +-
 docs/TRIPLE_AAA_CERTIFICATION.md                   |   72 +-
 eslint.config.js                                   |   36 +-
 infra/prometheus/prometheus.yml                    |   14 +
 infra/scripts/query-performance.mjs                |   64 +-
 modules/admin/package.json                         |   13 +-
 modules/admin/src/application/use-cases/index.ts   |   13 +-
 .../repositories/admin.repository.ts               |   38 +-
 .../src/presentation/http/admin.controller.ts      |  177 ++-
 .../http/dead-letter-persistent.controller.ts      |   22 +-
 modules/admin/src/types/index.ts                   |   10 +-
 modules/alerts/package.json                        |   12 +-
 .../src/__tests__/repository-structure.test.ts     |    8 +-
 .../use-cases/acknowledge-alert.use-case.ts        |  112 +-
 .../application/use-cases/create-alert.use-case.ts |  207 ++-
 .../use-cases/resolve-alert.use-case.ts            |  109 +-
 .../repositories/alert.repository.ts               |   73 +-
